Stress Level,Total Sleep Hours
1,7.78
7,6.67
8,6.21
1,7.21
3,6.09
3,7.94
4,7.13
1,5.07
9,6.97
10,8.57
2,7.57
8,8.5
5,8.03
4,7.58
6,7.45
7,9.11
4,8.66
3,4.59
6,7.69
7,7.88
8,4.71
3,9.41
5,8.48
10,8.58
9,5.62
2,4.72
7,7.37
1,6.2
8,5.4
6,7.31
9,5.06
2,8.78
3,7.98
8,5.85
8,8.17
6,5.11
9,4.68
7,8.19
8,5.37
7,8.62
2,7.74
9,5.43
8,7.8
2,9.42
5,7.72
1,8.73
6,7.67
7,6.91
6,8.98
2,7.1
2,8.94
4,9.38
2,9.5
5,6.73
6,4.66
10,5.53
9,8.81
2,6.37
1,7.41
4,7.46
9,9.03
1,4.76
8,8.77
7,7.91
5,4.58
10,9.13
9,7.06
1,6.98
1,5.73
4,6.07
10,5.44
10,5.88
4,5.21
6,9.19
9,6.64
10,7.41
3,6.62
2,5.01
9,5.18
5,6.54
6,7.35
4,5.77
3,5.11
6,8.74
7,5.37
8,7.16
1,6.31
10,4.63
6,6.4
9,8.5
1,5.25
5,6.94
1,4.63
8,5.23
3,5.05
10,8.0
10,7.51
9,6.36
6,5.93
4,8.28
4,6.86
9,7.1
10,6.79
10,5.27
3,9.13
10,6.71
8,7.38
8,8.59
6,8.15
2,7.03
10,8.02
1,4.92
5,4.6
7,8.93
8,7.39
8,7.98
5,8.87
1,8.31
7,5.11
2,6.24
3,8.76
9,6.59
2,5.43
5,5.27
2,8.01
5,6.15
6,5.13
9,8.29
5,6.21
3,5.4
2,8.9
7,4.59
10,5.59
4,6.52
7,9.29
6,7.42
9,9.44
7,7.17
8,5.01
7,4.94
1,9.05
4,5.7
2,6.47
7,8.05
1,4.71
4,5.5
3,6.69
1,4.85
6,9.11
5,4.75
3,8.95
2,7.86
7,6.78
9,8.23
2,8.74
10,7.77
3,6.57
7,6.98
9,7.11
10,7.27
3,9.28
1,5.14
4,7.85
8,9.25
9,6.37
3,9.34
7,8.43
1,7.3
6,9.4
9,5.46
9,7.13
5,8.47
9,6.13
1,6.54
9,5.88
8,6.19
9,7.72
8,8.72
9,6.62
3,7.11
7,5.48
2,7.96
6,8.0
9,9.47
8,7.57
4,6.15
2,4.79
8,5.03
6,4.53
1,7.72
7,8.98
3,5.42
2,7.54
7,7.47
2,9.4
4,8.88
7,6.8
2,6.01
2,6.51
8,5.31
6,7.91
10,4.67
2,6.3
9,6.86
6,6.77
8,7.91
1,5.21
8,4.82
9,8.51
3,6.72
4,6.97
10,6.21
10,6.93
5,5.21
10,9.42
9,5.69
5,4.9
6,5.69
6,8.75
5,9.32
10,5.63
6,5.96
8,4.54
9,9.36
1,8.14
2,4.62
6,4.82
7,7.21
9,4.73
4,9.32
7,5.3
6,6.24
10,6.44
4,8.62
9,5.84
8,7.66
4,9.34
10,9.32
9,4.76
6,5.44
5,5.86
4,9.4
6,8.01
10,6.37
8,6.01
8,8.25
9,6.39
10,6.88
10,6.77
2,9.34
4,6.47
7,5.62
4,8.72
7,9.33
7,6.55
10,4.77
5,5.99
1,5.62
3,7.54
4,5.44
3,7.99
4,8.82
6,8.8
4,8.96
2,8.32
4,9.5
8,5.95
2,9.14
9,7.19
5,5.41
10,9.11
8,8.05
1,5.39
6,4.97
6,6.94
6,6.64
7,7.86
1,4.59
5,6.66
9,7.6
2,5.32
7,6.9
4,7.12
6,6.05
2,7.24
9,8.97
4,6.1
6,8.51
4,7.44
9,4.89
1,7.58
3,8.16
3,7.0
10,8.23
7,7.14
6,5.61
4,7.68
3,5.85
2,7.9
2,5.96
5,7.13
4,7.03
4,5.96
7,7.08
2,6.67
10,4.68
9,6.48
1,5.23
1,8.17
9,7.59
6,7.2
10,4.72
10,4.83
7,6.09
8,8.53
8,6.09
4,6.46
8,9.43
1,6.16
6,4.94
10,4.85
4,8.65
7,4.84
4,5.86
9,5.35
6,4.73
10,7.54
5,6.78
6,6.01
9,6.74
6,8.55
9,7.46
10,8.18
6,5.29
8,5.1
5,8.62
2,5.34
4,5.84
8,7.26
2,6.64
8,5.32
5,6.47
6,5.1
1,8.77
4,7.16
3,6.84
4,5.35
8,8.61
1,6.49
8,7.88
4,6.29
4,7.84
8,9.23
5,7.37
6,8.76
2,7.7
8,8.44
5,5.03
1,7.7
3,6.82
7,6.5
7,9.47
4,7.3
6,5.19
6,6.58
2,6.34
3,8.56
9,5.34
5,7.81
1,5.33
3,8.49
9,9.42
7,9.05
3,8.39
7,4.64
9,5.14
4,6.67
4,8.55
10,7.86
3,9.4
6,9.32
9,6.3
4,8.74
10,6.12
3,8.66
2,4.63
3,9.49
8,6.38
8,6.18
7,8.74
1,8.22
1,5.17
8,8.04
4,5.0
8,4.94
6,8.64
5,7.93
7,4.82
3,7.95
8,5.17
3,5.35
7,4.5
8,4.58
1,4.55
8,7.59
6,5.33
8,8.7
1,6.02
7,5.13
3,5.67
5,8.64
3,9.43
3,6.18
9,7.97
1,8.3
10,9.38
4,7.75
6,9.46
2,8.31
8,8.14
9,7.69
7,7.05
7,9.49
2,9.01
3,7.35
1,7.05
9,7.49
10,5.61
10,7.37
2,8.76
4,8.5
10,9.41
10,7.66
3,7.45
3,8.21
6,7.48
2,7.58
9,8.73
8,4.93
8,6.87
5,8.49
8,9.49
3,6.36
9,4.52
6,5.27
6,9.45
5,5.32
10,5.29
7,6.13
1,8.75
9,5.97
7,6.15
2,8.07
6,8.2
7,9.46
6,7.53
8,5.84
2,7.81
6,8.82
1,4.87
5,8.75
2,7.79
3,5.97
2,6.04
9,9.39
10,6.46
3,7.51
5,5.74
7,8.73
3,9.03
6,7.15
10,8.89
8,9.38
6,8.19
5,5.4
3,8.67
3,8.83
7,5.63
4,9.07
1,9.42
10,8.12
4,8.63
10,4.51
10,4.81
3,4.73
7,9.22
8,5.54
10,6.83
1,5.46
5,4.87
5,7.83
7,6.19
9,7.79
4,6.91
4,6.34
9,6.51
1,7.92
6,5.48
3,4.9
3,8.84
9,8.15
10,5.42
7,7.63
5,9.03
7,6.52
9,8.84
1,6.85
1,6.13
6,5.35
6,8.41
6,6.92
5,5.91
4,9.49
5,5.7
7,6.0
4,7.95
9,4.74
1,9.38
2,6.08
5,6.91
7,8.68
10,5.72
5,8.68
2,8.41
5,7.3
3,5.19
7,5.45
8,8.82
3,8.11
9,8.25
5,8.91
10,4.96
6,9.36
3,7.53
7,8.3
6,5.65
10,7.43
7,7.51
4,4.84
7,8.69
8,7.94
5,6.31
4,8.85
3,5.46
9,8.93
3,5.73
4,6.83
10,4.98
4,9.36
2,4.97
2,6.85
6,7.74
10,8.86
1,8.23
8,7.42
1,7.88
8,9.36
8,8.12
8,6.08
7,7.26
10,6.28
5,7.67
3,7.29
9,4.66
4,5.6
3,6.86
6,7.59
1,5.8
5,7.34
7,7.8
5,5.55
7,4.73
6,4.95
6,6.46
1,7.55
8,8.32
1,7.71
3,6.67
3,6.37
8,4.66
5,6.59
5,4.88
9,7.93
4,4.81
6,5.31
3,8.43
1,6.71
9,5.12
8,6.78
10,9.02
6,7.63
5,8.61
9,8.92
10,6.58
2,5.14
1,6.38
9,4.71
3,6.95
1,9.34
6,8.78
9,7.83
3,6.01
4,5.59
5,8.58
4,9.46
7,5.65
8,7.83
7,8.72
8,8.96
1,4.6
2,6.69
1,5.6
4,8.06
7,8.23
3,7.82
8,6.23
9,8.39
7,7.92
4,8.08
7,6.81
7,4.99
2,9.43
10,7.03
3,5.51
8,4.55
3,5.32
2,5.7
5,9.35
5,6.67
9,8.75
2,4.81
5,8.72
3,5.89
9,5.11
4,5.62
5,8.01
5,4.52
7,7.85
10,5.56
7,8.13
9,5.39
10,5.62
2,6.7
3,6.6
5,9.34
3,6.87
1,5.16
1,5.35
6,8.77
1,8.62
9,6.56
6,7.4
5,9.48
4,8.35
4,8.81
3,7.79
3,7.31
1,8.84
10,8.73
9,6.14
6,4.85
6,6.0
4,7.31
4,5.47
7,6.36
5,8.5
8,5.77
6,9.15
1,5.98
4,9.17
3,8.62
9,5.41
5,8.95
10,5.66
2,8.38
7,5.59
4,7.72
4,7.4
2,4.84
3,5.68
1,7.28
8,7.82
1,5.61
3,7.41
2,5.47
3,6.04
6,9.39
8,8.13
6,5.43
7,7.35
5,4.95
10,7.85
4,7.55
8,4.81
2,4.89
8,8.35
7,7.3
3,7.43
1,9.49
7,6.71
8,8.49
3,8.18
10,4.64
8,7.11
2,6.43
4,9.04
4,6.79
5,4.77
1,6.17
10,6.69
10,8.25
8,4.75
10,5.43
8,4.62
2,5.66
10,8.47
7,6.77
4,7.89
3,5.24
10,4.55
8,8.57
9,4.54
9,6.92
8,7.32
5,4.83
9,6.2
6,9.25
10,7.05
6,9.29
1,8.12
5,4.66
5,5.5
2,7.93
10,6.85
3,7.62
2,8.64
8,5.18
9,4.79
2,8.36
9,7.29
6,4.81
2,8.87
6,9.06
10,4.74
5,7.85
3,5.95
4,9.26
8,5.89
5,5.89
8,4.61
4,7.6
1,6.05
9,4.55
10,7.3
10,4.52
7,7.19
8,8.54
10,7.36
6,8.49
9,5.96
6,8.68
7,7.2
4,4.75
6,7.96
10,6.15
3,7.58
5,5.02
3,4.92
3,8.54
7,7.87
6,9.43
7,6.18
2,6.33
4,4.97
2,7.5
9,6.67
9,6.6
6,5.51
6,4.71
8,8.87
3,6.63
5,7.03
1,5.42
7,5.9
3,5.47
6,6.7
9,6.72
7,5.19
2,7.59
2,8.49
8,5.45
9,6.24
7,8.07
7,8.83
6,8.99
3,6.94
2,7.4
6,9.5
1,6.59
8,9.42
4,8.69
10,8.17
4,8.77
7,6.6
1,4.68
3,6.59
10,8.05
4,5.02
1,8.94
4,4.72
9,5.8
8,7.05
2,8.28
4,5.93
3,6.17
2,9.18
1,8.04
1,8.02
3,7.72
5,6.89
9,7.88
5,9.44
3,6.7
9,5.6
4,6.84
9,5.03
5,5.66
8,5.64
2,9.17
7,5.61
1,5.64
9,9.23
2,5.92
6,7.38
7,8.86
10,5.4
7,7.97
10,5.37
8,8.67
1,7.82
7,6.63
4,8.41
1,6.83
2,4.78
7,9.03
8,6.61
2,8.21
5,9.26
5,6.61
2,8.98
2,7.98
10,6.25
8,6.67
3,7.92
4,8.11
7,8.94
1,7.27
8,8.27
5,8.16
8,9.06
5,7.04
8,6.5
8,9.5
7,9.34
5,9.02
10,6.53
8,6.96
1,9.12
5,9.0
4,7.02
4,7.83
7,7.1
3,8.37
6,8.87
7,7.62
7,6.73
6,6.96
5,9.16
6,6.86
1,7.0
8,8.48
6,6.62
4,4.77
6,9.21
3,5.78
2,5.52
10,6.36
5,6.57
7,5.18
7,6.14
7,4.74
3,7.21
10,6.07
6,7.11
6,6.36
5,6.02
2,5.67
7,9.44
6,6.17
4,8.9
5,9.15
9,8.57
1,6.42
6,9.08
2,8.05
2,9.15
8,8.2
6,6.41
7,5.78
6,6.98
1,5.54
6,8.12
7,8.99
7,7.23
2,7.06
10,8.43
6,5.87
5,6.68
1,7.4
1,5.88
5,5.67
10,7.1
4,7.14
2,4.69
1,7.44
3,9.37
10,8.28
7,7.6
4,5.18
8,7.85
10,7.44
6,5.7
2,6.38
6,5.16
8,6.24
7,7.71
8,7.86
8,4.95
1,8.81
7,8.29
10,8.79
1,8.06
2,7.75
4,7.79
10,8.77
1,6.41
10,8.7
2,7.61
9,8.58
2,4.55
5,5.57
7,5.67
8,8.08
2,6.63
2,6.8
7,8.53
6,6.11
7,7.73
8,5.82
1,5.26
5,7.76
1,7.99
5,7.02
3,4.76
3,8.86
2,6.83
10,6.78
3,7.24
10,4.66
9,5.83
8,8.63
8,6.29
7,8.55
3,8.51
10,8.21
7,8.45
5,8.98
9,9.18
8,6.13
2,6.32
3,7.15
5,8.73
3,6.31
1,8.7
8,6.77
1,5.83
9,8.01
9,4.58
6,8.39
10,8.29
2,8.75
10,4.61
3,8.48
10,7.23
9,7.05
9,5.23
8,6.44
5,9.29
8,4.7
1,7.84
7,5.02
1,6.39
4,6.61
9,5.09
8,5.35
3,5.9
3,5.03
9,7.8
8,9.15
7,6.84
9,7.5
3,5.81
4,4.61
9,5.32
3,8.14
6,8.4
3,7.39
6,4.62
3,8.65
5,8.8
7,8.76
10,6.89
1,4.99
8,8.75
1,5.77
7,5.26
10,9.15
10,5.6
4,4.85
3,6.8
6,5.53
7,4.66
3,8.09
6,8.62
2,8.61
3,4.65
7,5.09
6,8.42
6,7.39
7,7.83
4,6.05
2,7.23
2,5.93
2,6.59
4,7.27
3,8.63
5,7.79
1,4.72
1,4.58
4,5.24
6,4.83
2,8.8
2,8.6
5,7.82
4,8.31
1,7.68
4,5.1
2,6.73
6,7.81
8,8.21
3,7.12
4,6.44
8,7.45
4,6.35
9,7.63
1,8.99
5,9.06
3,6.28
1,6.51
1,7.24
7,9.14
5,6.05
6,4.69
8,7.81
9,8.05
5,9.25
7,5.21
10,7.6
2,5.73
3,9.48
9,5.07
3,9.23
3,5.83
10,7.17
9,5.02
2,5.15
3,8.2
2,4.61
7,5.27
4,5.23
8,4.6
3,5.58
10,7.01
4,5.16
9,9.45
1,5.5
6,8.13
6,8.47
4,6.39
4,9.09
9,8.42
9,8.09
5,4.89
5,9.17
4,4.64
8,7.97
7,9.25
4,6.89
9,8.61
3,9.06
4,6.28
3,6.55
9,6.61
6,8.08
8,4.9
7,7.76
8,8.78
9,5.04
9,6.79
10,4.93
6,6.78
8,6.8
1,8.87
8,7.49
3,8.26
1,5.9
2,7.95
5,9.42
10,7.76
7,7.64
5,6.19
10,7.9
10,5.32
10,4.86
4,7.05
4,9.3
2,6.97
2,7.02
7,5.23
6,7.62
7,5.46
8,5.58
2,8.09
5,5.64
2,7.65
2,5.95
3,6.23
9,7.98
6,5.14
2,7.29
7,8.08
4,8.52
5,5.1
7,7.84
7,8.06
3,7.46
5,6.03
9,8.26
10,9.17
10,9.35
3,7.05
5,9.08
10,8.16
9,7.55
4,8.38
10,5.16
7,7.93
2,9.49
9,6.18
1,6.48
7,6.69
8,6.28
2,6.16
3,9.32
1,7.04
9,5.68
3,9.09
10,8.22
2,5.35
8,6.12
7,4.62
7,5.81
1,5.59
10,4.5
7,6.2
3,4.83
5,8.97
9,6.45
6,7.72
5,8.54
9,7.91
3,9.26
6,6.74
10,7.46
1,5.71
6,7.64
8,5.96
5,5.49
8,8.68
7,9.5
10,4.78
9,4.56
7,6.72
8,7.6
5,8.79
8,7.24
3,5.76
1,6.34
10,7.89
8,4.78
7,6.39
5,9.18
9,8.08
9,5.2
3,8.25
1,9.1
5,9.23
8,5.5
6,7.47
7,6.07
5,7.97
9,5.0
5,8.13
9,9.38
10,5.73
3,5.22
10,6.29
1,9.02
8,7.61
5,7.99
10,6.6
2,5.68
5,8.76
10,5.02
10,7.87
8,7.9
1,8.72
4,4.56
3,6.44
5,7.47
1,7.23
6,5.82
1,5.85
3,5.23
7,7.9
8,6.97
1,9.08
3,4.91
3,6.83
4,5.83
10,8.91
2,6.13
3,4.64
6,7.02
2,6.0
9,5.4
9,6.07
3,8.05
4,5.76
2,5.3
2,9.46
8,5.88
10,8.78
1,8.18
9,7.66
8,5.44
6,6.69
3,6.38
1,4.73
1,6.33
10,8.09
6,6.88
6,5.46
9,7.25
5,8.07
7,8.32
3,5.04
1,8.45
1,7.25
6,8.25
3,9.02
9,5.37
3,6.47
4,5.11
8,5.92
10,5.93
7,5.31
2,7.22
2,9.38
2,8.0
8,6.98
5,6.25
8,9.07
6,4.79
3,8.81
10,5.08
1,8.27
4,8.07
5,5.53
9,9.06
2,6.41
5,6.0
2,5.23
2,6.03
6,6.57
10,7.08
3,8.61
9,8.98
7,7.32
1,6.23
4,6.43
5,6.27
10,5.18
6,5.79
4,8.26
5,5.75
6,6.89
4,4.8
10,9.26
1,7.9
10,8.65
1,4.83
10,5.28
2,5.64
4,5.52
8,7.22
1,6.91
8,8.18
